feature,importance,clean_feature
cat__ORIGIN_TVC,0.00011160680423555101,ORIGIN TVC
cat__DEST_AZA,0.00011081258418696022,DEST AZA
cat__DEST_FWA,0.00010916327913304934,DEST FWA
cat__ORIGIN_ILM,0.000108366163842106,ORIGIN ILM
cat__ORIGIN_CHO,0.000106102501117878,ORIGIN CHO
cat__ORIGIN_RAP,0.00010311823444215502,ORIGIN RAP
cat__DEST_LEX,0.00010245740613404634,DEST LEX
cat__DEST_JAC,0.00010179650238427201,DEST JAC
cat__DEST_SBP,0.00010045904793207484,DEST SBP
cat__ORIGIN_FWA,9.983841764066016e-05,ORIGIN FWA
cat__ORIGIN_CAE,9.903825865697706e-05,ORIGIN CAE
cat__ORIGIN_RDM,9.843621768329258e-05,ORIGIN RDM
cat__ORIGIN_PIA,9.752158027653822e-05,ORIGIN PIA
cat__ORIGIN_BQN,9.718363051659424e-05,ORIGIN BQN
cat__DEST_RAP,9.69183222384685e-05,DEST RAP
cat__DEST_ILM,9.577048831854809e-05,DEST ILM
cat__DEST_MFR,9.537437679196511e-05,DEST MFR
cat__ORIGIN_STATE_VI,9.527975253405892e-05,ORIGIN STATE VI
cat__DEST_CRP,9.368980693469096e-05,DEST CRP
cat__ORIGIN_EGE,9.331792686905562e-05,ORIGIN EGE
cat__DEST_CHA,9.324811220420932e-05,DEST CHA
cat__ORIGIN_ISP,9.321171255408189e-05,ORIGIN ISP
cat__DEST_BTR,9.296608268789412e-05,DEST BTR
cat__ORIGIN_GNV,9.249201806742892e-05,ORIGIN GNV
cat__ORIGIN_ABI,9.221794947626195e-05,ORIGIN ABI
cat__ORIGIN_ABE,9.150130490948509e-05,ORIGIN ABE
cat__ORIGIN_ITO,9.072290981425279e-05,ORIGIN ITO
cat__DEST_AGS,8.845813377902518e-05,DEST AGS
cat__DEST_STT,8.700841285677644e-05,DEST STT
cat__ORIGIN_SBN,8.557370571175539e-05,ORIGIN SBN
cat__ORIGIN_BTR,8.411251308145827e-05,ORIGIN BTR
cat__DEST_BIS,8.3681125156729e-05,DEST BIS
cat__DEST_MSO,8.340824067526922e-05,DEST MSO
cat__ORIGIN_MDT,8.286990556787288e-05,ORIGIN MDT
cat__ORIGIN_SGU,8.237606720036261e-05,ORIGIN SGU
cat__ORIGIN_TTN,8.212808011937832e-05,ORIGIN TTN
cat__DEST_STATE_WV,8.107769113718594e-05,DEST STATE WV
cat__DEST_PSC,8.098905038158864e-05,DEST PSC
cat__ORIGIN_MGM,7.841450346692325e-05,ORIGIN MGM
cat__ORIGIN_DRO,7.830543664860312e-05,ORIGIN DRO
cat__ORIGIN_AZA,7.745982331213012e-05,ORIGIN AZA
cat__DEST_DRO,7.700512591075463e-05,DEST DRO
cat__DEST_GRB,7.690624537008283e-05,DEST GRB
cat__DEST_ABE,7.68866026474559e-05,DEST ABE
cat__ORIGIN_LFT,7.673886696547819e-05,ORIGIN LFT
cat__ORIGIN_IDA,7.42947593942556e-05,ORIGIN IDA
cat__DEST_HRL,7.39302991309661e-05,DEST HRL
cat__ORIGIN_MOB,7.388596176585764e-05,ORIGIN MOB
cat__DEST_RDM,7.37467854309066e-05,DEST RDM
cat__ORIGIN_FNT,7.265845284537556e-05,ORIGIN FNT
cat__DEST_MOB,7.255020843816835e-05,DEST MOB
cat__DEST_CAK,7.248720820517418e-05,DEST CAK
cat__ORIGIN_HDN,7.140015392860775e-05,ORIGIN HDN
cat__ORIGIN_CRP,7.135469632931885e-05,ORIGIN CRP
cat__DEST_BGR,7.127602007313696e-05,DEST BGR
cat__ORIGIN_CMI,7.122737127032827e-05,ORIGIN CMI
cat__DEST_MFE,7.118249601991583e-05,DEST MFE
cat__ORIGIN_STT,7.110201065083708e-05,ORIGIN STT
cat__ORIGIN_CAK,7.075005528612137e-05,ORIGIN CAK
cat__DEST_BFL,6.865806865880803e-05,DEST BFL
cat__DEST_GPT,6.692583360444573e-05,DEST GPT
cat__ORIGIN_HRL,6.643623202276648e-05,ORIGIN HRL
cat__DEST_FCA,6.620152701610831e-05,DEST FCA
cat__DEST_JNU,6.61532042702011e-05,DEST JNU
cat__DEST_DAB,6.589419618285633e-05,DEST DAB
cat__DEST_OAJ,6.579949685571809e-05,DEST OAJ
cat__DEST_CRW,6.56629419217743e-05,DEST CRW
cat__ORIGIN_GRK,6.461115538912169e-05,ORIGIN GRK
cat__ORIGIN_OAJ,6.406853240096142e-05,ORIGIN OAJ
cat__ORIGIN_MFE,6.371456401598368e-05,ORIGIN MFE
cat__ORIGIN_BGR,6.362253778124057e-05,ORIGIN BGR
cat__DEST_SHV,6.285761710559183e-05,DEST SHV
cat__DEST_BMI,6.145029920779536e-05,DEST BMI
cat__DEST_CHO,6.131659991444274e-05,DEST CHO
cat__ORIGIN_STATE_NH,6.089239640377134e-05,ORIGIN STATE NH
cat__ORIGIN_AGS,6.084952805194237e-05,ORIGIN AGS
cat__DEST_ITO,6.0228592778176846e-05,DEST ITO
cat__ORIGIN_CRW,5.9706498967094876e-05,ORIGIN CRW
cat__DEST_MLI,5.94081505524364e-05,DEST MLI
cat__DEST_GNV,5.9252510252547694e-05,DEST GNV
cat__DEST_GJT,5.891148968029693e-05,DEST GJT
cat__ORIGIN_MLI,5.882697537925602e-05,ORIGIN MLI
cat__ORIGIN_BIS,5.8817278031621654e-05,ORIGIN BIS
cat__ORIGIN_FCA,5.797849776664527e-05,ORIGIN FCA
cat__ORIGIN_FAI,5.685068173535791e-05,ORIGIN FAI
cat__DEST_BIL,5.683456399040151e-05,DEST BIL
cat__DEST_FNT,5.6613388745556004e-05,DEST FNT
cat__ORIGIN_MHT,5.5955396991771036e-05,ORIGIN MHT
cat__ORIGIN_RST,5.5668421044761105e-05,ORIGIN RST
cat__ORIGIN_PSC,5.509727212646762e-05,ORIGIN PSC
cat__DEST_ATW,5.497396570280644e-05,DEST ATW
cat__DEST_PIA,5.4476997053249545e-05,DEST PIA
cat__DEST_EGE,5.34868818816622e-05,DEST EGE
cat__DEST_ACV,5.345499313236958e-05,DEST ACV
cat__ORIGIN_BIL,5.3028215974148316e-05,ORIGIN BIL
cat__DEST_PAE,5.2819392785202465e-05,DEST PAE
cat__DEST_MTJ,5.206307700746261e-05,DEST MTJ
cat__DEST_FAI,5.143304609922871e-05,DEST FAI
cat__DEST_IDA,4.9570437858289246e-05,DEST IDA
cat__ORIGIN_MLU,4.902977418526131e-05,ORIGIN MLU
cat__DEST_GRK,4.8530347631500976e-05,DEST GRK
cat__ORIGIN_GRB,4.849420467286701e-05,ORIGIN GRB
cat__ORIGIN_GJT,4.842797861364681e-05,ORIGIN GJT
cat__ORIGIN_HLN,4.82647291010275e-05,ORIGIN HLN
cat__DEST_TVC,4.812759353360266e-05,DEST TVC
cat__ORIGIN_BMI,4.8109361218945187e-05,ORIGIN BMI
cat__DEST_DLH,4.805521849152328e-05,DEST DLH
cat__DEST_YUM,4.783050077448251e-05,DEST YUM
cat__ORIGIN_LAN,4.7403014499128365e-05,ORIGIN LAN
cat__DEST_MRY,4.659588541319701e-05,DEST MRY
cat__DEST_TRI,4.5951323560924447e-05,DEST TRI
cat__ORIGIN_FLG,4.5672414693568404e-05,ORIGIN FLG
cat__DEST_STS,4.566831357780063e-05,DEST STS
cat__DEST_ACY,4.538503416646639e-05,DEST ACY
cat__DEST_TTN,4.52523820343409e-05,DEST TTN
cat__DEST_COU,4.5089580020981895e-05,DEST COU
cat__DEST_ACK,4.4500342643230464e-05,DEST ACK
cat__DEST_KTN,4.418230397610368e-05,DEST KTN
cat__ORIGIN_FAY,4.416780723920705e-05,ORIGIN FAY
cat__DEST_LNK,4.388218188859568e-05,DEST LNK
cat__ORIGIN_DAB,4.384678276420035e-05,ORIGIN DAB
cat__ORIGIN_AEX,4.2954333889431236e-05,ORIGIN AEX
cat__ORIGIN_ACT,4.255221801694822e-05,ORIGIN ACT
cat__ORIGIN_MOT,4.247586227459573e-05,ORIGIN MOT
cat__ORIGIN_JNU,4.217396025187777e-05,ORIGIN JNU
cat__DEST_MLB,4.205297166382691e-05,DEST MLB
cat__DEST_SGU,4.170698045125094e-05,DEST SGU
cat__DEST_HDN,4.1426565996208295e-05,DEST HDN
cat__ORIGIN_CWA,4.1260975566583207e-05,ORIGIN CWA
cat__ORIGIN_TRI,4.123782955961572e-05,ORIGIN TRI
cat__ORIGIN_MLB,4.0990422206577444e-05,ORIGIN MLB
cat__DEST_HHH,4.039981415415119e-05,DEST HHH
cat__ORIGIN_SAF,4.01387235979485e-05,ORIGIN SAF
cat__DEST_LFT,3.9856104424942034e-05,DEST LFT
cat__ORIGIN_GPT,3.932793010822816e-05,ORIGIN GPT
cat__DEST_VLD,3.915115131549825e-05,DEST VLD
cat__DEST_MHK,3.866401908999826e-05,DEST MHK
cat__DEST_MGM,3.8531871804784547e-05,DEST MGM
cat__ORIGIN_KTN,3.8468048880448014e-05,ORIGIN KTN
cat__ORIGIN_MHK,3.8040993025656985e-05,ORIGIN MHK
cat__ORIGIN_SJT,3.7641656630714816e-05,ORIGIN SJT
cat__ORIGIN_DLH,3.757028826094638e-05,ORIGIN DLH
cat__DEST_BLI,3.754289581086515e-05,DEST BLI
cat__DEST_FAY,3.745349096385067e-05,DEST FAY
cat__ORIGIN_HHH,3.662790173746234e-05,ORIGIN HHH
cat__DEST_FLG,3.660905559477257e-05,DEST FLG
cat__ORIGIN_BLI,3.638344225172712e-05,ORIGIN BLI
cat__ORIGIN_EWN,3.633927866903407e-05,ORIGIN EWN
cat__DEST_SJT,3.607619979147722e-05,DEST SJT
cat__ORIGIN_CPR,3.554935415268524e-05,ORIGIN CPR
cat__ORIGIN_LRD,3.521267008625097e-05,ORIGIN LRD
cat__ORIGIN_AVP,3.4603543585983653e-05,ORIGIN AVP
cat__DEST_SAF,3.412311759803861e-05,DEST SAF
cat__DEST_AVP,3.4119757771486737e-05,DEST AVP
cat__ORIGIN_ACV,3.400814904869831e-05,ORIGIN ACV
cat__DEST_CMI,3.3919655799984255e-05,DEST CMI
cat__ORIGIN_PRC,3.3899655168312325e-05,ORIGIN PRC
cat__ORIGIN_MTJ,3.389255775631773e-05,ORIGIN MTJ
cat__ORIGIN_BFL,3.376387663173051e-05,ORIGIN BFL
cat__DEST_BRO,3.35362177006529e-05,DEST BRO
cat__ORIGIN_GTR,3.350255852058449e-05,ORIGIN GTR
cat__ORIGIN_TYR,3.318523966293025e-05,ORIGIN TYR
cat__ORIGIN_GTF,3.311520647857851e-05,ORIGIN GTF
cat__DEST_LAN,3.301888674422048e-05,DEST LAN
cat__ORIGIN_LSE,3.29283100217508e-05,ORIGIN LSE
cat__DEST_ABI,3.2425857155824626e-05,DEST ABI
cat__ORIGIN_SPS,3.1891352886326934e-05,ORIGIN SPS
cat__ORIGIN_XWA,3.187874920135964e-05,ORIGIN XWA
cat__DEST_PIH,3.115036368953952e-05,DEST PIH
cat__ORIGIN_LAW,3.1060162503163585e-05,ORIGIN LAW
cat__DEST_BQN,3.1004962780150184e-05,DEST BQN
cat__ORIGIN_CIU,3.042214970048113e-05,ORIGIN CIU
cat__DEST_RST,3.0257077324914685e-05,DEST RST
cat__ORIGIN_ACY,3.003748820637739e-05,ORIGIN ACY
cat__ORIGIN_STS,2.988082612113253e-05,ORIGIN STS
cat__ORIGIN_MQT,2.9550692594587096e-05,ORIGIN MQT
cat__ORIGIN_BLV,2.9315726595217122e-05,ORIGIN BLV
cat__ORIGIN_FSM,2.9092036362581988e-05,ORIGIN FSM
cat__ORIGIN_PHF,2.8132656033443194e-05,ORIGIN PHF
cat__ORIGIN_STX,2.8119251151650214e-05,ORIGIN STX
cat__ORIGIN_ABR,2.809787261367131e-05,ORIGIN ABR
cat__ORIGIN_COU,2.750955673162865e-05,ORIGIN COU
cat__ORIGIN_EVV,2.7345598108395547e-05,ORIGIN EVV
cat__ORIGIN_GFK,2.7278440450859685e-05,ORIGIN GFK
cat__ORIGIN_ELM,2.7242317154871905e-05,ORIGIN ELM
cat__ORIGIN_VLD,2.7209450570876816e-05,ORIGIN VLD
cat__ORIGIN_BRO,2.7065445035636146e-05,ORIGIN BRO
cat__ORIGIN_RDD,2.6987618601665312e-05,ORIGIN RDD
cat__ORIGIN_CKB,2.69617744893302e-05,ORIGIN CKB
cat__DEST_RDD,2.6892484596184326e-05,DEST RDD
cat__ORIGIN_ACK,2.6810276741499856e-05,ORIGIN ACK
cat__DEST_ABY,2.6357508280930144e-05,DEST ABY
cat__ORIGIN_ROW,2.627578198256385e-05,ORIGIN ROW
cat__DEST_CWA,2.608241637046552e-05,DEST CWA
cat__DEST_AZO,2.605679689933559e-05,DEST AZO
cat__DEST_PAH,2.6017475394433693e-05,DEST PAH
cat__DEST_PRC,2.5377128592878707e-05,DEST PRC
cat__ORIGIN_MBS,2.506108097408968e-05,ORIGIN MBS
cat__ORIGIN_SPI,2.4636460981886357e-05,ORIGIN SPI
cat__DEST_GCC,2.4605001190451287e-05,DEST GCC
cat__DEST_LSE,2.4536268018337972e-05,DEST LSE
cat__DEST_ROW,2.4273684134374924e-05,DEST ROW
cat__DEST_LAW,2.4235053910331285e-05,DEST LAW
cat__DEST_CLL,2.42124645643716e-05,DEST CLL
cat__ORIGIN_PLN,2.4206238182731366e-05,ORIGIN PLN
cat__ORIGIN_AZO,2.4086379780500582e-05,ORIGIN AZO
cat__ORIGIN_SWF,2.3959380694407654e-05,ORIGIN SWF
cat__ORIGIN_INL,2.375040833623148e-05,ORIGIN INL
cat__ORIGIN_ROA,2.3720572356001e-05,ORIGIN ROA
cat__ORIGIN_BET,2.362524969407158e-05,ORIGIN BET
cat__DEST_MOT,2.335015232502976e-05,DEST MOT
cat__ORIGIN_EAU,2.3259309758947573e-05,ORIGIN EAU
cat__DEST_LBL,2.287635924615478e-05,DEST LBL
cat__ORIGIN_CLL,2.2843990703514774e-05,ORIGIN CLL
cat__ORIGIN_ADQ,2.2484731300475617e-05,ORIGIN ADQ
cat__DEST_INL,2.2397776690962667e-05,DEST INL
cat__DEST_EAR,2.2009558717983536e-05,DEST EAR
cat__DEST_EAU,2.1787536731838102e-05,DEST EAU
cat__DEST_CPR,2.178071192321657e-05,DEST CPR
cat__DEST_HYS,2.1731015992606835e-05,DEST HYS
cat__ORIGIN_LCK,2.1707768769300356e-05,ORIGIN LCK
cat__DEST_SPI,2.160200444313001e-05,DEST SPI
cat__DEST_SUN,2.1570229800497375e-05,DEST SUN
cat__DEST_CSG,2.1465438776152485e-05,DEST CSG
cat__DEST_STX,2.073028872559381e-05,DEST STX
cat__DEST_SLN,2.0516226901694192e-05,DEST SLN
cat__DEST_LRD,2.0488617628899336e-05,DEST LRD
cat__ORIGIN_SIT,2.0376699362026623e-05,ORIGIN SIT
cat__DEST_PVU,2.0362573625077288e-05,DEST PVU
cat__DEST_DBQ,2.0227388216173805e-05,DEST DBQ
cat__DEST_AEX,1.9981598534136232e-05,DEST AEX
cat__DEST_GTR,1.9872191026915002e-05,DEST GTR
cat__DEST_EVV,1.9541280782359445e-05,DEST EVV
cat__ORIGIN_PIB,1.943597142458629e-05,ORIGIN PIB
cat__DEST_GTF,1.9421113748381776e-05,DEST GTF
cat__DEST_HLN,1.941892217208261e-05,DEST HLN
cat__DEST_SPS,1.9357905932621873e-05,DEST SPS
cat__DEST_PBG,1.8821350070242032e-05,DEST PBG
cat__DEST_FSM,1.8540268710457153e-05,DEST FSM
cat__ORIGIN_SLN,1.8458598421098948e-05,ORIGIN SLN
cat__DEST_ORH,1.8450260507793334e-05,DEST ORH
cat__DEST_LBE,1.8434985009900763e-05,DEST LBE
cat__DEST_ABR,1.843120778394523e-05,DEST ABR
cat__ORIGIN_APN,1.838585851806326e-05,ORIGIN APN
cat__DEST_GUC,1.8280670685658006e-05,DEST GUC
cat__ORIGIN_ORH,1.813831721247906e-05,ORIGIN ORH
cat__ORIGIN_CGI,1.8136193946031612e-05,ORIGIN CGI
cat__DEST_PIB,1.8107485163228912e-05,DEST PIB
cat__DEST_RHI,1.8061622165758388e-05,DEST RHI
cat__DEST_GFK,1.7880319191977216e-05,DEST GFK
cat__DEST_BLV,1.787804362962019e-05,DEST BLV
cat__DEST_SWF,1.7868141976158202e-05,DEST SWF
cat__ORIGIN_ALS,1.77921043641198e-05,ORIGIN ALS
cat__ORIGIN_USA,1.7713086220273744e-05,ORIGIN USA
cat__DEST_MLU,1.757756929851989e-05,DEST MLU
cat__ORIGIN_PAE,1.7432978167238243e-05,ORIGIN PAE
cat__ORIGIN_PSG,1.738986113144612e-05,ORIGIN PSG
cat__ORIGIN_GGG,1.7352742991362824e-05,ORIGIN GGG
cat__DEST_IMT,1.7237876063587987e-05,DEST IMT
cat__ORIGIN_TXK,1.7123054152512686e-05,ORIGIN TXK
cat__DEST_ALO,1.7066706531135933e-05,DEST ALO
cat__ORIGIN_YUM,1.7035342411990264e-05,ORIGIN YUM
cat__ORIGIN_ESC,1.6814088174171986e-05,ORIGIN ESC
cat__DEST_PSG,1.6762424853154552e-05,DEST PSG
cat__ORIGIN_TOL,1.6729888515156427e-05,ORIGIN TOL
cat__ORIGIN_CMX,1.6606352256580445e-05,ORIGIN CMX
cat__ORIGIN_JMS,1.6473639298514276e-05,ORIGIN JMS
cat__ORIGIN_LAR,1.619526853885322e-05,ORIGIN LAR
cat__DEST_TYR,1.5468399971324505e-05,DEST TYR
cat__ORIGIN_JLN,1.541461853621259e-05,ORIGIN JLN
cat__ORIGIN_VCT,1.5238305067661952e-05,ORIGIN VCT
cat__ORIGIN_DVL,1.5014839688361557e-05,ORIGIN DVL
cat__ORIGIN_LNK,1.4922700170413932e-05,ORIGIN LNK
cat__DEST_LCH,1.473738453455309e-05,DEST LCH
cat__DEST_COD,1.4654401996925843e-05,DEST COD
cat__ORIGIN_MEI,1.4296946656233883e-05,ORIGIN MEI
cat__DEST_MQT,1.4290796558524602e-05,DEST MQT
cat__DEST_LBF,1.4251633638086912e-05,DEST LBF
cat__DEST_SCK,1.4172812323113867e-05,DEST SCK
cat__ORIGIN_GRI,1.4157396990185146e-05,ORIGIN GRI
cat__DEST_TXK,1.4051469647998558e-05,DEST TXK
cat__ORIGIN_WRG,1.3916686463534635e-05,ORIGIN WRG
cat__DEST_LAR,1.3846472201399546e-05,DEST LAR
cat__ORIGIN_LWS,1.3579940022562635e-05,ORIGIN LWS
cat__DEST_ROA,1.3533940933907849e-05,DEST ROA
cat__DEST_MEI,1.3530950186597392e-05,DEST MEI
cat__DEST_SCE,1.3476256364204204e-05,DEST SCE
cat__DEST_GCK,1.3438059681239304e-05,DEST GCK
cat__ORIGIN_DBQ,1.3388084030058466e-05,ORIGIN DBQ
cat__DEST_GUM,1.3333774787755606e-05,DEST GUM
cat__DEST_GRI,1.3329391525826709e-05,DEST GRI
cat__ORIGIN_SUN,1.3259838677429896e-05,ORIGIN SUN
cat__DEST_DLG,1.3250246307663122e-05,DEST DLG
cat__DEST_SCC,1.3222267296296747e-05,DEST SCC
cat__DEST_BFF,1.3031578705106135e-05,DEST BFF
cat__DEST_MBS,1.2903228716070199e-05,DEST MBS
cat__DEST_CMX,1.2876417877088159e-05,DEST CMX
cat__DEST_PSE,1.2752465367470395e-05,DEST PSE
cat__ORIGIN_SCK,1.245867913440908e-05,ORIGIN SCK
cat__DEST_IAG,1.2427291836753907e-05,DEST IAG
cat__ORIGIN_PVU,1.2337968742248673e-05,ORIGIN PVU
cat__DEST_CGI,1.22897322406215e-05,DEST CGI
cat__ORIGIN_ITH,1.221205694543599e-05,ORIGIN ITH
cat__DEST_CIU,1.2201089055359211e-05,DEST CIU
cat__ORIGIN_ABY,1.2143222626593286e-05,ORIGIN ABY
cat__DEST_PUB,1.2140777695189208e-05,DEST PUB
cat__DEST_RFD,1.2095176173894907e-05,DEST RFD
cat__DEST_DHN,1.1912985412798781e-05,DEST DHN
cat__ORIGIN_IAG,1.1887427066283169e-05,ORIGIN IAG
cat__DEST_SWO,1.1866174634045763e-05,DEST SWO
cat__DEST_TOL,1.1803507155102889e-05,DEST TOL
cat__ORIGIN_HYS,1.1639273887854479e-05,ORIGIN HYS
cat__ORIGIN_PSE,1.1579420577827946e-05,ORIGIN PSE
cat__ORIGIN_OGS,1.1522639419946998e-05,ORIGIN OGS
cat__ORIGIN_CSG,1.1509523706637409e-05,ORIGIN CSG
cat__DEST_JLN,1.149412524129549e-05,DEST JLN
cat__ORIGIN_SUX,1.1272194435491406e-05,ORIGIN SUX
cat__DEST_ESC,1.1178380248438299e-05,DEST ESC
cat__DEST_WRG,1.1120564897632613e-05,DEST WRG
cat__ORIGIN_IMT,1.0736674915392467e-05,ORIGIN IMT
cat__ORIGIN_SWO,1.0685636442551626e-05,ORIGIN SWO
cat__ORIGIN_OTH,1.0617387458303856e-05,ORIGIN OTH
cat__ORIGIN_LBE,1.0545859511848083e-05,ORIGIN LBE
cat__ORIGIN_PAH,1.048907699378567e-05,ORIGIN PAH
cat__ORIGIN_SCE,1.0442953138092013e-05,ORIGIN SCE
cat__ORIGIN_DEC,1.029560349992632e-05,ORIGIN DEC
cat__ORIGIN_LWB,1.0279839186758821e-05,ORIGIN LWB
cat__ORIGIN_GUC,9.973751381102854e-06,ORIGIN GUC
cat__DEST_DRT,9.948428914523134e-06,DEST DRT
cat__ORIGIN_DHN,9.939141526910894e-06,ORIGIN DHN
cat__DEST_VCT,9.913943377118532e-06,DEST VCT
cat__ORIGIN_CDV,9.85321831476495e-06,ORIGIN CDV
cat__DEST_USA,9.811832216296562e-06,DEST USA
cat__ORIGIN_BPT,9.793893901984727e-06,ORIGIN BPT
cat__ORIGIN_RHI,9.694250537276613e-06,ORIGIN RHI
cat__ORIGIN_MVY,9.636539483352182e-06,ORIGIN MVY
cat__DEST_XWA,9.546259605854563e-06,DEST XWA
cat__ORIGIN_BRD,9.517666682044637e-06,ORIGIN BRD
cat__DEST_BJI,9.503113993788545e-06,DEST BJI
cat__DEST_MVY,9.497173472196086e-06,DEST MVY
cat__ORIGIN_CNY,9.219225165764896e-06,ORIGIN CNY
cat__DEST_GGG,9.01131894199702e-06,DEST GGG
cat__DEST_ATY,8.88517460302358e-06,DEST ATY
cat__ORIGIN_PIH,8.884915079375975e-06,ORIGIN PIH
cat__DEST_SIT,8.858692882532688e-06,DEST SIT
cat__DEST_STATE_TT,8.825278272935024e-06,DEST STATE TT
cat__ORIGIN_LBL,8.693371587569276e-06,ORIGIN LBL
cat__ORIGIN_DDC,8.679892644687897e-06,ORIGIN DDC
cat__ORIGIN_RFD,8.622801680375931e-06,ORIGIN RFD
cat__DEST_LWS,8.422067682988142e-06,DEST LWS
cat__DEST_ERI,8.37317305962054e-06,DEST ERI
cat__ORIGIN_ERI,8.29935631495448e-06,ORIGIN ERI
cat__DEST_EWN,8.223669869778932e-06,DEST EWN
cat__DEST_ACT,8.20086865876227e-06,DEST ACT
cat__ORIGIN_ALW,8.193750920601099e-06,ORIGIN ALW
cat__DEST_APN,7.933559194765856e-06,DEST APN
cat__DEST_BGM,7.9232698373638e-06,DEST BGM
cat__ORIGIN_PIR,7.885287647499659e-06,ORIGIN PIR
cat__DEST_BRW,7.88228161085438e-06,DEST BRW
cat__ORIGIN_PBG,7.866752968274788e-06,ORIGIN PBG
cat__DEST_JMS,7.834030191019616e-06,DEST JMS
cat__DEST_DVL,7.822279614188183e-06,DEST DVL
cat__DEST_PUW,7.814725760283699e-06,DEST PUW
cat__DEST_DEC,7.77493071171971e-06,DEST DEC
cat__DEST_ALW,7.765411436557971e-06,DEST ALW
cat__ORIGIN_VEL,7.557298896001235e-06,ORIGIN VEL
cat__ORIGIN_BGM,7.4995081708010735e-06,ORIGIN BGM
cat__ORIGIN_EAR,7.3260880174464025e-06,ORIGIN EAR
cat__DEST_PIR,7.3016013390069825e-06,DEST PIR
cat__DEST_SUX,7.295736049036281e-06,DEST SUX
cat__ORIGIN_PUW,7.239210358449688e-06,ORIGIN PUW
cat__ORIGIN_OTZ,7.211673621827512e-06,ORIGIN OTZ
cat__DEST_CNY,7.164795076037062e-06,DEST CNY
cat__DEST_DDC,7.15142042690308e-06,DEST DDC
cat__DEST_BTM,7.109656426994155e-06,DEST BTM
cat__DEST_MMH,7.077327506044686e-06,DEST MMH
cat__ORIGIN_DLG,6.974968808129733e-06,ORIGIN DLG
cat__ORIGIN_STATE_TT,6.959207984930058e-06,ORIGIN STATE TT
cat__DEST_TWF,6.942859768797825e-06,DEST TWF
cat__DEST_PHF,6.703475972931013e-06,DEST PHF
cat__DEST_BET,6.6587311300308484e-06,DEST BET
cat__DEST_MKG,6.63944490993886e-06,DEST MKG
cat__DEST_SMX,6.342693464764126e-06,DEST SMX
cat__ORIGIN_LBF,6.331732408143389e-06,ORIGIN LBF
cat__DEST_PLN,6.32045196505424e-06,DEST PLN
cat__ORIGIN_SCC,6.297811165208821e-06,ORIGIN SCC
cat__DEST_CDV,6.229348066086816e-06,DEST CDV
cat__DEST_ITH,6.064765417605388e-06,DEST ITH
cat__ORIGIN_BRW,6.040086101237004e-06,ORIGIN BRW
cat__ORIGIN_HOB,5.998407464064776e-06,ORIGIN HOB
cat__ORIGIN_HVN,5.9727369593245995e-06,ORIGIN HVN
cat__DEST_PSM,5.94938912335731e-06,DEST PSM
cat__DEST_CDB,5.906065231277174e-06,DEST CDB
cat__ORIGIN_RIW,5.8787206342204355e-06,ORIGIN RIW
cat__DEST_MCW,5.824845747129622e-06,DEST MCW
cat__ORIGIN_MMH,5.816400806592112e-06,ORIGIN MMH
cat__DEST_OGS,5.662305774236376e-06,DEST OGS
cat__ORIGIN_LCH,5.3976493582090286e-06,ORIGIN LCH
cat__ORIGIN_HIB,5.326056278319276e-06,ORIGIN HIB
cat__DEST_SHD,5.1375546506452114e-06,DEST SHD
cat__DEST_LWB,5.094533441164055e-06,DEST LWB
cat__DEST_CYS,5.042543445007433e-06,DEST CYS
cat__ORIGIN_COD,5.034066810823456e-06,ORIGIN COD
cat__ORIGIN_BTM,5.026768809112263e-06,ORIGIN BTM
cat__DEST_FOD,4.945148323375897e-06,DEST FOD
cat__ORIGIN_DRT,4.933582768510028e-06,ORIGIN DRT
cat__DEST_LCK,4.849533376286867e-06,DEST LCK
cat__ORIGIN_HTS,4.7666287109590645e-06,ORIGIN HTS
cat__ORIGIN_EKO,4.660265714411845e-06,ORIGIN EKO
cat__ORIGIN_CYS,4.640107552474582e-06,ORIGIN CYS
cat__ORIGIN_SPN,4.639638523940113e-06,ORIGIN SPN
cat__ORIGIN_GCK,4.528851525046635e-06,ORIGIN GCK
cat__DEST_YAK,4.3912107560416554e-06,DEST YAK
cat__ORIGIN_BFF,4.323910627274246e-06,ORIGIN BFF
cat__ORIGIN_ATY,4.304318867300496e-06,ORIGIN ATY
cat__DEST_BQK,4.112933300848562e-06,DEST BQK
cat__ORIGIN_ALO,3.947808361854474e-06,ORIGIN ALO
cat__ORIGIN_CDC,3.8902412461207254e-06,ORIGIN CDC
cat__ORIGIN_YKM,3.839932566676151e-06,ORIGIN YKM
cat__DEST_SHR,3.634939082193839e-06,DEST SHR
cat__ORIGIN_SHD,3.6183103822015578e-06,ORIGIN SHD
cat__ORIGIN_GCC,3.588236279105375e-06,ORIGIN GCC
cat__ORIGIN_PUB,3.4753137983404017e-06,ORIGIN PUB
cat__ORIGIN_YAK,3.2574201442487386e-06,ORIGIN YAK
cat__DEST_OTH,3.1958209447472462e-06,DEST OTH
cat__DEST_HVN,2.958802572545399e-06,DEST HVN
cat__ORIGIN_FOD,2.9119903977643227e-06,ORIGIN FOD
cat__DEST_VEL,2.7560132779284444e-06,DEST VEL
cat__ORIGIN_MKG,2.4987598558473356e-06,ORIGIN MKG
cat__ORIGIN_MCW,2.493013260768175e-06,ORIGIN MCW
cat__ORIGIN_EAT,2.477740737589965e-06,ORIGIN EAT
